;	V3 text file written for MicroBrightField products.
                                (  -66.15  1104.68   -16.47     0.51 S1)  ; 15
                                (  -66.41  1106.95   -15.85     0.51 S1)  ; 16
                                (  -65.89  1108.08   -15.50     0.51 S1)  ; 17
                                (  -65.38  1108.94   -15.50     0.51 S1)  ; 18
                                (  -65.12  1111.49   -14.07     0.51 S1)  ; 19
                                (  -66.15  1115.47   -11.75     0.51 S1)  ; 20
                                (  -63.84  1116.32   -11.75     0.51 S1)  ; 21
                                (  -66.15  1119.45    -9.17     0.51 S1)  ; 22
                                (  -66.88  1122.84   -10.40     0.51 S1)  ; 23
                              )  ;  End of markers
                              (
                                (  -62.77  1128.52    -4.75     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-1-2-1
                                (  -63.02  1129.66    -1.00     0.51 S1)  ; 2
                                (  -63.80  1131.08     1.88     0.51 S1)  ; 3
                                (  -65.08  1130.23     5.70     0.51 S1)  ; 4
                                (  -65.85  1128.81     6.85     0.51 S1)  ; 5

                                (Cross
                                  (Color Orange)
                                  (Name "Marker 3")
                                  (  -65.85  1131.08     3.55     0.51 S1)  ; 1
                                  (  -64.05  1129.09     3.55     0.51 S1)  ; 2
                                  (  -64.05  1131.93    -2.22     0.51 S1)  ; 3
                                )  ;  End of markers
                                 Normal
                              |
                                (  -60.45  1126.53    -7.47     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-1-2-2
                                (  -57.88  1127.10     7.90     0.26 S1)  ; 2
                                (  -56.34  1127.95     7.95     0.26 S1)  ; 3
                                (  -55.57  1128.24     8.50     0.26 S1)  ; 4
                                (  -54.54  1127.67     8.50     0.26 S1)  ; 5
                                (  -54.28  1126.53     8.52     0.26 S1)  ; 6
                                (  -52.48  1126.25     8.63     0.26 S1)  ; 7
                                (  -51.71  1127.39     8.65     0.26 S1)  ; 8
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (  -61.89  1028.47   -57.95     0.51 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-1-2
                            (  -61.12  1030.46   -61.20     0.51 S1)  ; 2
                            (  -60.09  1031.88   -62.67     0.51 S1)  ; 3
                            (  -58.81  1032.73   -63.45     0.51 S1)  ; 4
                            (  -58.29  1034.43   -64.25     0.51 S1)  ; 5
                            (  -57.01  1035.86   -64.70     0.51 S1)  ; 6
                            (  -56.24  1037.56   -66.17     0.51 S1)  ; 7
                            (  -55.72  1039.26   -66.17     0.51 S1)  ; 8
                            (  -54.69  1040.97   -67.38     0.51 S1)  ; 9
                            (  -54.18  1043.53   -67.70     0.51 S1)  ; 10
                            (  -53.92  1045.23   -68.07     0.51 S1)  ; 11
                            (  -52.38  1047.79   -68.32     0.51 S1)  ; 12
                            (  -51.35  1049.78   -69.85     0.51 S1)  ; 13
                            (  -50.58  1051.76   -70.40     0.51 S1)  ; 14
                            (  -51.09  1054.04   -71.25     0.51 S1)  ; 15
                            (  -49.55  1055.74   -72.07     0.51 S1)  ; 16
                            (  -49.55  1057.45   -73.90     0.51 S1)  ; 17
                            (  -49.29  1060.00   -75.22     0.51 S1)  ; 18
                            (  -49.04  1063.13   -75.32     0.51 S1)  ; 19
                            (  -48.78  1065.97   -76.90     0.51 S1)  ; 20
                            (  -47.75  1067.67   -77.32     0.51 S1)  ; 21
                            (  -46.98  1069.66   -77.32     0.51 S1)  ; 22
                            (  -46.98  1071.37   -78.70     0.51 S1)  ; 23
                            (  -45.44  1072.50   -79.02     0.51 S1)  ; 24
                            (  -43.64  1074.77   -79.70     0.51 S1)  ; 25
                            (  -42.86  1077.33   -81.03     0.51 S1)  ; 26
                            (  -42.61  1079.60   -82.83     0.51 S1)  ; 27
                            (  -41.58  1081.59   -85.30     0.51 S1)  ; 28
                            (  -41.61  1083.76   -86.58     0.51 S1)  ; 29
                            (  -40.59  1085.18   -87.80     0.51 S1)  ; 30
                            (  -39.30  1086.60   -88.70     0.51 S1)  ; 31
                            (  -39.30  1088.02   -90.18     0.51 S1)  ; 32
                            (  -38.53  1090.86   -86.15     0.26 S1)  ; 33
                            (  -37.50  1093.98   -91.00     0.26 S1)  ; 34
                            (  -36.47  1097.39   -93.25     0.26 S1)  ; 35
                            (  -35.70  1100.80   -94.03     0.26 S1)  ; 36
                            (  -34.67  1104.49   -96.10     0.26 S1)  ; 37
                            (  -33.39  1109.04   -96.80     0.26 S1)  ; 38
                            (  -31.59  1113.59   -97.60     0.26 S1)  ; 39
                            (  -30.30  1117.28   -98.15     0.26 S1)  ; 40
                            (  -29.53  1118.98   -98.53     0.26 S1)  ; 41
                            (  -28.50  1120.40   -98.97     0.26 S1)  ; 42
                            (  -27.73  1123.53   -99.22     0.26 S1)  ; 43
                            (  -27.21  1127.51   -99.22     0.26 S1)  ; 44
                            (  -26.19  1130.40   -99.22     0.26 S1)  ; 45
                            (  -25.41  1133.24   -99.67     0.26 S1)  ; 46
                            (  -24.64  1135.80  -100.37     0.26 S1)  ; 47
                            (  -23.62  1138.36  -100.65     0.26 S1)  ; 48
                            (  -22.33  1140.91  -100.80     0.26 S1)  ; 49
                            (  -21.30  1143.19  -100.88     0.26 S1)  ; 50
                            (  -21.56  1144.04  -101.10     0.26 S1)  ; 51
                            (  -20.02  1146.03  -101.10     0.26 S1)  ; 52
                            (  -20.02  1148.58  -101.10     0.26 S1)  ; 53
                            (  -18.99  1151.14  -102.00     0.26 S1)  ; 54
                            (  -18.73  1154.55  -103.20     0.26 S1)  ; 55
                            (  -18.73  1156.54  -105.13     0.26 S1)  ; 56
                            (  -16.93  1158.81  -105.40     0.26 S1)  ; 57
                            (  -17.44  1161.37  -105.52     0.26 S1)  ; 58
                            (  -15.90  1163.92  -109.15     0.26 S1)  ; 59
                            (  -13.59  1165.91  -109.78     0.26 S1)  ; 60
                            (  -11.79  1167.90  -111.32     0.26 S1)  ; 61
                            (  -11.02  1170.46  -112.85     0.26 S1)  ; 62
                            (  -11.27  1174.15  -113.47     0.26 S1)  ; 63
                            (  -11.02  1177.56  -116.30     0.26 S1)  ; 64
                            (  -10.76  1180.68  -116.67     0.26 S1)  ; 65
                            (  -13.07  1182.39  -117.32     0.26 S1)  ; 66
                             High
                          )  ;  End of split
                        |
                          (  -11.10   882.15   -43.85     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-2
                          (  -10.59   885.85   -43.20     0.77 S1)  ; 2
                          (   -9.81   889.82   -41.88     0.77 S1)  ; 3
                          (   -9.04   892.95   -41.70     0.77 S1)  ; 4
                          (   -7.76   895.51   -41.32     0.77 S1)  ; 5
                          (   -8.27   898.35   -40.77     0.77 S1)  ; 6
                          (   -8.79   901.47   -40.40     0.77 S1)  ; 7
                          (   -8.53   904.88   -40.03     0.77 S1)  ; 8
                          (   -8.27   907.72   -39.28     0.77 S1)  ; 9
                          (   -7.76   910.82   -39.25     0.77 S1)  ; 10
                          (   -7.50   913.66   -38.72     0.77 S1)  ; 11
                          (   -7.76   917.92   -38.17     0.77 S1)  ; 12
                          (   -8.01   921.33   -37.77     0.77 S1)  ; 13
                          (   -7.50   924.17   -37.35     0.77 S1)  ; 14
                          (   -8.27   927.29   -36.55     0.77 S1)  ; 15
                          (   -7.24   929.57   -35.30     0.77 S1)  ; 16
                          (   -6.47   931.84   -34.67     0.77 S1)  ; 17
                          (   -7.24   934.40   -34.45     0.77 S1)  ; 18
                          (   -7.24   936.67   -34.22     0.77 S1)  ; 19
                          (   -6.73   939.51   -34.20     0.77 S1)  ; 20
                          (   -7.17   942.63   -34.08     0.77 S1)  ; 21
                          (   -7.68   946.89   -33.70     0.77 S1)  ; 22
                          (   -8.71   950.02   -33.05     0.77 S1)  ; 23
                          (   -9.74   952.86   -32.32     0.77 S1)  ; 24
                          (   -9.48   955.99   -32.17     0.77 S1)  ; 25
                          (   -9.48   957.97   -31.52     0.77 S1)  ; 26
                          (  -10.77   959.39   -31.17     0.77 S1)  ; 27
                          (  -11.28   961.95   -30.07     0.77 S1)  ; 28
                          (  -10.51   964.79   -29.30     0.77 S1)  ; 29
                          (   -9.22   966.78   -28.77     0.77 S1)  ; 30
                          (   -8.97   969.34   -28.33     0.77 S1)  ; 31
                          (   -9.48   971.04   -27.70     0.77 S1)  ; 32
                          (
                            (   -9.74   974.17   -27.08     0.77 S1)  ; 1, R-1-1-1-1-2-2-2-2-2-2-2-2-1
                            (   -9.99   977.29   -26.88     0.77 S1)  ; 2
                            (  -10.77   980.70   -26.63     0.77 S1)  ; 3
                            (  -10.77   984.11   -27.15     0.77 S1)  ; 4
                            (  -11.28   987.80   -26.48     0.77 S1)  ; 5
                            (  -11.79   990.64   -26.00     0.77 S1)  ; 6
                            (  -11.79   993.48   -24.92     0.77 S1)  ; 7
                            (  -13.19   996.47   -31.27     0.77 S1)  ; 8
                            (  -12.67   998.18   -30.65     0.77 S1)  ; 9
