;	V3 text file written for MicroBrightField products.
                                  (   72.83   997.27   -86.90     0.68)  ; 30
                                  (   75.33   997.55   -88.07     0.68)  ; 31
                                  (   87.83  1079.73   -64.27     0.91)  ; 32
                                  (   84.65  1078.29   -65.78     0.91)  ; 33
                                  (   85.33  1076.28   -66.77     0.91)  ; 34
                                  (   87.60  1077.14   -64.80     0.91)  ; 35
                                  (   87.60  1076.57   -65.22     0.91)  ; 36
                                  (   85.33  1075.13   -66.00     0.91)  ; 37
                                  (   82.37  1070.54   -69.27     0.91)  ; 38
                                  (   80.78  1069.96   -71.05     0.91)  ; 39
                                  (   81.01  1068.53   -70.90     0.91)  ; 40
                                  (   82.37  1065.65   -72.77     0.91)  ; 41
                                  (   81.24  1063.93   -70.80     0.91)  ; 42
                                  (   80.10  1063.35   -73.47     0.91)  ; 43
                                  (   77.37  1061.92   -76.68     0.91)  ; 44
                                  (   79.87  1061.05   -75.15     0.91)  ; 45
                                  (   79.19  1059.91   -75.22     0.91)  ; 46
                                  (   77.83  1058.47   -77.88     0.91)  ; 47
                                  (   75.33  1057.89   -77.93     0.91)  ; 48
                                  (   78.74  1055.60   -77.38     0.91)  ; 49
                                  (   75.55  1054.16   -80.33     0.91)  ; 50
                                  (   73.28  1050.42   -80.90     0.91)  ; 51
                                  (   72.83  1048.41   -80.90     0.91)  ; 52
                                  (   76.46  1045.25   -77.20     0.91)  ; 53
                                  (   74.19  1043.81   -77.53     0.91)  ; 54
                                  (   77.37  1044.10   -77.60     0.91)  ; 55
                                  (   77.83  1042.67   -80.95     0.91)  ; 56
                                  (   78.51  1041.23   -78.42     0.91)  ; 57
                                  (   96.63  1122.59   -39.05     0.45)  ; 58
                                  (   96.85  1118.00   -39.30     0.45)  ; 59
                                  (   93.90  1116.85   -41.40     0.45)  ; 60
                                  (   96.63  1120.58   -41.15     0.45)  ; 61
                                  (   95.95  1115.98   -39.72     0.45)  ; 62
                                  (   93.90  1114.55   -41.32     0.45)  ; 63
                                  (   94.81  1107.08   -44.02     0.45)  ; 64
                                  (  100.26  1109.38   -41.70     0.45)  ; 65
                                  (   97.76  1111.67   -41.70     0.45)  ; 66
                                  (   94.81  1113.97   -41.82     0.45)  ; 67
                                  (   99.58  1110.52   -41.97     0.45)  ; 68
                                  (   95.72  1109.09   -46.40     0.45)  ; 69
                                  (   96.63  1106.50   -48.13     0.45)  ; 70
                                  (   96.17  1104.78   -47.63     0.45)  ; 71
                                  (   99.13  1108.23   -43.07     0.45)  ; 72
                                  (   99.13  1107.36   -45.32     0.45)  ; 73
                                  (   97.31  1102.48   -50.97     0.45)  ; 74
                                  (   96.17  1100.76   -50.95     0.45)  ; 75
                                  (  100.26  1098.46   -50.57     0.45)  ; 76
                                  (   96.17  1098.46   -51.32     0.45)  ; 77
                                  (   94.13  1097.31   -51.03     0.45)  ; 78
                                  (   91.85  1095.58   -53.22     0.45)  ; 79
                                  (   95.72  1092.42   -54.90     0.45)  ; 80
                                  (   92.54  1093.00   -54.95     0.45)  ; 81
                                  (   94.35  1094.43   -51.55     0.45)  ; 82
                                  (   93.45  1094.15   -52.92     0.45)  ; 83
                                  (   99.81  1103.05   -48.70     0.45)  ; 84
                                  (   99.58  1101.04   -48.70     0.45)  ; 85
                                  (   93.22  1090.41   -53.82     0.45)  ; 86
                                  (   84.81  1082.08   -62.55     0.45)  ; 87
                                  (   88.45  1082.65   -58.95     0.45)  ; 88
                                  (   89.81  1082.08   -59.40     0.45)  ; 89
                                  (   90.26  1085.24   -55.80     0.45)  ; 90
                                  (   88.45  1087.25   -55.83     0.45)  ; 91
                                  (   88.90  1089.84   -55.90     0.45)  ; 92
                                  (   89.35  1088.69   -55.95     0.45)  ; 93
                                )  ;  End of markers
                                 Normal
                              |
                                (   75.68   996.25   -86.93     1.14)  ; 1, R-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2
                                (   76.81   997.68   -87.90     1.14)  ; 2
                                (   77.72   998.83   -87.90     1.14)  ; 3
                                (   78.40  1000.84   -87.90     1.14)  ; 4
